Title,Description,Keywords,Dataset,Category,Link
Australian Standard Classification of Education (ASCED),The ASCED provides the standard definitions and procedures for administrative data collected by higher education institutions across the country.,"ASCED
Classification
Standards
Education
Australian",External,"[""Public data""]",https://www.abs.gov.au/statistics/classifications/australian-standard-classification-education-asced/latest-release
Job-ready Graduates Package,Details the applications of the Australian Government's Job-Ready Graduates Package and how it has been updated for various demographics.,"Job-ready
Graduates
Package
Government
Institutions
JRG
Demographics
Graduate Ready Package",External,"[""Public data""]",https://www.education.gov.au/job-ready
Higher Education Funding,"Provides an overview of the different funding avenues the Australian Government provides higher education institutions such as CSP, JRG and HELP.","Funding
Higher Education
CSP
JRG
HELP
Government
Australian
Commonwealth Support Place
Job-Ready Graduates",External,"[""Public data""]",https://www.education.gov.au/higher-education/funding-universities-and-institutions
2022 Transparency Higher Education Expenditure publication,Details the transparency measures implemented by the Australian Government within higher education institutions to assist with future funding and scholarships.,"Transparency Measures
Expenditure
Publication
Higher Education
Institutions
Funding
Scholarships
Australian Government
Universities
Education Policy
Accountability",External,"[""Public data""]",https://www.education.gov.au/higher-education-publications/resources/2022-transparency-higher-education-expenditure-publication
2021 Higher Education providers finance tables,Contains the financial data of higher education institutions across the country including the various grants and loans provided by the Australian Government.,"Financial Data
Institutions
Grants
Loans
Australian Government
Finance
Higher Education
providers
Universities
Education Funding
Government Support
Education Policy",External,"[""Public data""]",https://www.education.gov.au/higher-education-publications/resources/2021-higher-education-providers-finance-tables 
Higher Education Student Data,"Provides reports containing student enrolments, completions and attrition rates from higher education institutions across Australia.","Enrolments
Completions
Attrition Rates
Institutions
Government
Higher Education
Australia
Australian Universities
University
Benchmarking
Academic Performance
Student Data",External,"[""Public data""]",https://www.education.gov.au/higher-education-statistics/student-data/selected-higher-education-statistics-2021-student-data
Higher Education Staff Data,"Provides reports containing staff numbers by role, gender and working area for higher education institutions across Australia.","Staff
Institutions
Government
Role
Gender
Higher Education
Benchmarking
Australia
Australian Universities
Academic
Professional",External,"[""Public data""]",https://www.education.gov.au/higher-education-statistics/staff-data
Quality Indicators of Learning and Teaching (QILT),"Details the purpose and layout of the various surveys conducted for higher education institutions and provides the National Reports for GOS, GOS-L and SES.
","QILT
Quality Indicators of Learning and Teaching
Surveys
National
GOS
GOS-L
SES
Administrative
Graduate Outcomes Survey
Graduate Outcomes Survey - Longitudinal
Student Experience Survey
Australian Universities
Survey design
Educational research
Survey",External,"[""Public data""]",http://qilt.edu.au
QTAC statistics,"Provides data summaries of program applications, preferences and other QTAC data for higher education institutions within Queensland.","QTAC
Institutions
Applications
Preferences
Higher Education
Universities
Admissions statistics
Queensland Tertiary Admissions Centre
Application
Preference",External,"[""Public data""]",https://www.education.gov.au/higher-education
Australian Bureau of Statistics Census Data,"Contains the Australian Census results for all years since 2001, including participation rates in higher education by region.","Australian Census
Participation rates
Region
Higher Education
Census Results
Higher Education Participation
Regional Educational Statistics
Demographics
Trends
Regional Analysis
Census Education Data",External,"[""Public data""]",https://abs.gov.au
UniSC Research,"Research performance by School, information on research grants and income. Higher Degree Research (HDR) students enrolments and completions. Research publications by type and quality.","Research
HDR
School
Research Grants
Research Income
HDR enrolments
HDR completions
Research publications
Higher Degree Research
Grants
Income
Research enrolments
Research completions
Publication Quality
Academic Research
Enrolment
Completions",Research,"[""Research""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/6f267913-3458-4bdc-aed8-d41f5ef3ebbb/ReportSection3b2190fc400407c494b5?ctid=93b0ec50-fc3f-47ed-9345-9ffc6012541c&experience=power-bi
My Research,"Researcher Performance, information on Research Grants and Income. Higher Degree Research supervision and completions. Research Publications by volume and quality.","Research performance
Grants
Income
Supervision
Completions
Research publications
publication
Research Grants
Research Income
Research Completions
Publications Quality
Academic Research",Research,"[""Research""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/b5650e9f-67a1-4d10-afd1-97ff8d0cb1b5/ReportSection64743b3a4150c6bb353b?ctid=93b0ec50-fc3f-47ed-9345-9ffc6012541c&experience=power-bi
Admissions Offers Weekly,"Point in time three-year comparative offers (QTAC, direct, returning deferrals). Includes enrolment conversion and deferral rates.","Admissions
Offers
QTAC
Enrolment Conversions
Deferrals
Direct Offers
QTAC Offers
Returning Deferral Offers
Deferral Rates
Trend
Enrolments
Three-Year comparative offers
Direct Admissions
Conversions
Domestic
International",Admissions Offers,"[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/609ed248-a107-4aef-adf6-8ea209936b04/ReportSection035e99040c8eb2cc1b61
Program Summary Dashboard,"High-level insights into program level metrics including enrolments, EFTSL, attrition, completions, Graduate Outcomes Survey (GOS), and Student Experience Survey (SES) results.","Program
Enrolments
Headcount
EFTSL
Full Year
Attrition
Completions
Graduate Outcomes Survey
GOS
Student Experience Survey
SES
Trend
Program Summary Dashboard
High-level insights
Program level metrics
Attrition rates
Performance metrics
Surveys
International
Domestic","EFTSL - Full Year
Attrition Program Census
Course Grades
Student Survey Experience
Graduate Outcomes Experience
Completions","[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/1eb88d4d-31ac-4968-a614-0cf3df571b64/ReportSection6ec82123d5866c2a78f8
Student Experience Survey (SES) UniSC,"Student satisfaction results by program, collected via the Student Experience Survey (SES).","Student Experience Survey
SES Survey
Program
UniSC Student satisfaction
SES Results
Program-specific satisfaction
Higher Education surveys
Student experience metrics
Program evaluation
International
Domestic
Citizenship",Student Experience Survey,"[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/0a9382f9-c08d-4e5f-80b0-5dfde695ef35/ReportSection
Completions and Conferrals,"Time series of degrees completed (graduates) by program, program type, program study site and student demographics.","Completions
Conferrals
Program
Degrees
Program Type
Study Site
Student
Demographics
Time-series
Graduates by Program
Demographics
Domestic
International
Citizenship","Completions
Conferrals","[""Students""]",https://app.powerbi.com/reportEmbed?reportId=f5b17d60-c00a-4568-9fec-bcb33a312ffe&autoAuth=true&ctid=93b0ec50-fc3f-47ed-9345-9ffc6012541c
Graduate Outcomes Survey (GOS) UniSC,"Graduate outcome results by program, detailing destination and labour force outcomes and further study activities, collected via the Graduate Outcomes Survey (GOS).","GOS
Graduate Outcomes Survey
Employment
Further Study
Survey
Program
UniSC Graduate results
Labour Force outcomes
GOS results by program
Graduate Employment
Career Outcomes
Surveys
Domestic
International
Citizenship",Graduate Outcomes Survey,"[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/1cf2d6b6-93be-4cd9-adc2-6160e6880581/ReportSection?experience=power-bi
Student Experience Survey (SES) Benchmarking,"Student satisfaction results compared nationally, collected via the Student Experience Survey (SES).","Student Experience Survey
SES
Benchmarking
Satisfaction
National
Higher Education benchmarking
Performance metrics
Surveys
International
Domestic
Citizenship",Student Experience Survey - National,"[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/87f5d92b-608e-4274-9555-e7fc36162415/ReportSection27f5c7b2e740ab67368c?experience=power-bi
Graduate Experience UniSC,"Graduate satisfaction results by program, including higher degree by research student results, collected via the Graduate Outcomes Survey (GOS).","Graduate Outcomes Survey
GOS
Graduate
Satisfaction
HDR
Research
Surveys
International
Domestic
Citizenship",Graduate Experience,"[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/5c4d031c-b6ed-4d58-8082-e8ab7c9262d8/ReportSection97d8af2dfce042610f0d?ctid=93b0ec50-fc3f-47ed-9345-9ffc6012541c&experience=power-bi
Graduate Experience Benchmarking,"Graduate satisfaction results compared nationally, including higher degree by research student results, collected via the Graduate Outcomes Survey (GOS).","Graduate Outcomes Survey
GOS
Graduate
Satisfaction
HDR
Research
Benchmarking
National
Surveys
International
Domestic
Citizenship",Graduate Experience - National,"[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/06220cae-e113-478c-83f1-a13eba44c9f3/ReportSection97d8af2dfce042610f0d
Graduate Outcomes Survey (GOS) Benchmarking,"Graduate outcome results compared nationally, detailing destination and labour force outcomes, collected via the Graduate Outcomes Survey (GOS).","GOS
Graduate Outcomes Survey
Program
Employment
Benchmarking
National
GOS Benchmarking
Surveys
International
Domestic
Citizenship",Graduate Outcomes Survey - National,"[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/38b8a8ff-90f2-471e-9da2-1f45dd6f99db/ReportSection?experience=power-bi
Graduate Outcomes Survey - Longitudinal (GOS-L) - Benchmarking,"Graduate outcome medium term (3 years) results compared nationally, including a comparison to short term (4 months) outcomes.","GOS
Graduate Outcomes Survey
Program
Longitudinal
Benchmarking
National
GOS-L Benchmarking
Three-Year Graduate Data
Four-Month Graduate Data
National Graduate Benchmarks
Surveys",Graduate Outcomes Survey - Longitudinal (GOS-L) - National,"[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/cbbae033-ba8a-415b-81b2-a50db8979105/ReportSection678b44fd5e24cb490fb0
Grades by Course,"Grades by Course report. Includes analyses for grades average, success and fail rates.","Grades
Success Rates
Fail Rates
Progression
Course
Full Year
Term
Citizenship
International
Domestic
Age
Weekly
Trend
Performance",Enrolments - Full Year and Teaching Period,"[""School""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/a03dd9aa-4d39-47f8-9534-1bc931f9c51c/ReportSection5d61545193806125a017
Attrition by Program by School,"Internal attrition rates by school, program, program status, program type, study site and student demographics.","Attrition
School
Program
Study Site
Campus
Citizenship
International
Domestic
Attrition by Program
Program Type
Demographics
Attrition Rates",Attrition Program Census,"[""School""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/7b99dea3-cd39-4da3-989f-d57b8a680b7d/ReportSectionbd9ea914c659404dd5a6
Course Summary Dashboard,"High-level insights into course level metrics including enrolments, EFTSL, course grade outcomes and eVALU8.","Course
Enrolments
EFTSL
Grades
eVALU8
High-level insights
Course Grades
Course Evaluation
Surveys","EFTSL - Full Year
Enrolments - Full Year
Course Grades
eVALU8","[""School""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/b992ac62-ce8f-48b8-9f15-b54b1c4f4429/ReportSection7b27e2f1c4506542f786
eVALU8 Course Evaluation Results,"eVALU8 results by teaching period, school, study site, and course.","eVALU8
Course
School
Study Site
Evaluation
teaching
study site
school
term
teaching period
Surveys",eVALU8 Data,"[""School""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/3f59d45a-d59a-43fd-9e98-48f9268df45f/ReportSection549bff201d0917049dc4
National Enrolments by Program,Enrolments for Australian universities by program and year.,"Enrolments
Program
National
Universities
Australian
Benchmarking
Domestic
International
Citizenship",National Enrolments,"[""School""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/cea3e791-dac3-45b0-8d11-3e45d843a268/ReportSection8f10ce99c8aba1988b75
Headstart Enrolments (Headcount) and Grade Outcomes by Course,"Headstart enrolments by program, course, high school, grade outcomes and conversion rates by timeframe.","Headstart
Pathways
Enrolment
Headcount
EFTSL
Program
Course
High School
Grades
Conversions","EFTSL - Full Year
Enrolments - Full Year","[""School""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/090b53da-8f84-462e-ab85-2fafe7fa321f/ReportSectiond5665b2d367823e8b4c4
Tertiary Preparation Pathway (​TPP) Enrolments by Program and Course,"Tertiary Preparation Pathway (TPP) program and course enrolments (headcount), EFTSL and grades by year and teaching period.","TPP
Tertiary Preparation Pathway
Enrolment
Program
Course
EFTSL
Grades
Full Year
Teaching Period
Term
Conversions
Citizenship
Domestic
International",Enrolments - Full Year and Teaching Period,"[""School""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/94165b94-c86f-491d-a6ee-d9c0140a31d2/ReportSectionb6aa6aed2a7a4777cf6e
Graduate Outcomes Survey - Longitudinal (GOS-L) UniSC,"Graduate outcome medium term (3 years) results by program, including a comparison to short term (4 months) outcomes.","GOS
Graduate Outcomes Survey
Program
Longitudinal
UniSC Graduate Results
Graduate Employment Trends
Program-Specific Outcomes
GOS-L
Surveys",Graduate Outcomes Survey - Longitudinal (GOS-L),"[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/211a5c37-2304-4b32-8925-ab9dc4b10de5/ReportSection678b44fd5e24cb490fb0
National Enrolments Statistics,A summary of enrolment numbers at each Australian university (Table A and B institutions).,"Enrolments
National
Australian
Universities
Table A
institutions
Benchmarking
International
Domestic
Citizenship",National Enrolments,"[""Students""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/8b84e7e4-810e-444b-91f7-fb03a4f63b0e/ReportSection8f10ce99c8aba1988b75?experience=power-bi
QTAC UniSC Minimum Selection Thresholds,"ATAR, OP/Rank for UniSC; by study site and program.","QTAC
OP
Rank
ATAR
Study Site
Campus
Program",External,"[""Students""]",https://usceduau.sharepoint.com/:x:/r/sites/Dataportal_STF_INT/_layouts/15/Doc.aspx?sourcedoc=%7B7703678A-8DDC-43E5-B0B1-BA56545A4E46%7D&file=QTAC%20UniSC%20Minimum%20Selection%20Thresholds.xlsx&action=default&mobileredirect=true
School and Campus Report,"This report provides a high level insights into School level metrics including enrolments, EFTSL, attrition, completions and surveys.","School
Campus
Study Site
Enrolments
EFTSL
Attrition
Completions
Surveys
GOS
Student Experience Survey
SES
Admissions
Surveys
International
Domestic
Citizenship","Weekly Admissions Offers
EFTSL - Full Year
Enrolments - Full Year
Attrition Program Census
Course Grades
Student Survey Experience
Graduate Outcomes Experience
eVALU8
Completions","[""School""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/d76ed437-29c0-4d9c-8ec3-62f41d715144/ReportSection3f6dce350edfd35685e7?ctid=93b0ec50-fc3f-47ed-9345-9ffc6012541c&experience=power-bi
School and Campus Report,"This report provides a high level insights into Campus level metrics including enrolments, EFTSL, attrition, completions and surveys.","School
Campus
Study Site
Enrolments
EFTSL
Attrition
Completions
Surveys
GOS
Student Experience Survey
SES
Admissions
Surveys
International
Domestic
Citizenship","Weekly Admissions Offers
EFTSL - Full Year
Enrolments - Full Year
Attrition Program Census
Course Grades
Student Survey Experience
Graduate Outcomes Experience
eVALU8
Completions","[""Campus""]",https://app.powerbi.com/groups/me/apps/694e9e63-77cf-4946-a76b-e4bd14c4bf64/reports/d76ed437-29c0-4d9c-8ec3-62f41d715144?experience=power-bi
